CPU_Core_1_Usage_%,CPU_Core_2_Usage_%,CPU_Core_3_Usage_%,CPU_Core_4_Usage_%,CPU_Core_5_Usage_%,CPU_Core_6_Usage_%,CPU_Core_7_Usage_%,CPU_Core_8_Usage_%,CPU_Core_1_Freq_MHz,CPU_Core_2_Freq_MHz,CPU_Core_3_Freq_MHz,CPU_Core_4_Freq_MHz,CPU_Core_5_Freq_MHz,CPU_Core_6_Freq_MHz,CPU_Core_7_Freq_MHz,CPU_Core_8_Freq_MHz,GPU_Usage_%,GPU_Freq_MHz,GPU_mW,CPU_mW,SOC_mW,CV_mW,VDDRQ_mW,SYS5V_mW,Total_Power_mW
23,8,18,25,92,27,38,50,2259,2259,2258,2254,2258,2260,2260,2260,16,828,928,4952,2940,1393,773,3685,14671
90,18,35,23,46,23,25,58,2260,2260,2257,2260,2259,2259,2261,2261,20,828,928,5104,3093,1392,928,3725,15170
27,25,33,18,46,50,100,16,2256,2258,2258,2260,2260,2260,2260,2259,18,828,928,5104,3093,1392,928,3725,15170
46,35,33,27,50,41,100,9,2260,2260,2260,2260,2260,2260,2260,2260,28,828,1082,5259,3093,1392,928,3725,15479
38,8,21,16,8,8,100,0,2258,2259,2257,2259,2262,2258,2257,2254,4,828,928,4952,2940,1393,773,3685,14671
0,0,7,16,0,0,100,0,2258,2258,2260,2259,2262,2259,2258,2256,5,828,928,4334,2941,1393,774,3645,14015
8,8,15,16,8,0,100,0,2259,2257,2253,2249,2258,2257,2253,2258,3,828,774,4026,2787,1394,774,3605,13360
8,0,8,8,7,8,100,0,2260,2259,2258,2259,2259,2259,2260,2258,3,828,774,3718,2787,1394,619,3605,12897
0,0,9,8,8,0,92,7,2261,2257,2258,2257,2259,2260,2261,2259,0,675,774,3408,2788,1240,619,3605,12434
7,8,0,0,8,8,100,0,2258,2255,2258,2260,2252,2259,2257,2257,1,624,775,3255,2790,1240,620,3571,12251
23,16,25,35,15,0,100,25,2260,2259,2258,2256,2255,2262,2254,2259,16,624,775,3410,2788,1240,620,3571,12404
16,30,20,18,16,15,100,9,2259,2259,2260,2259,2255,2259,2260,2260,3,624,774,3873,2788,1085,619,3571,12710
18,9,25,9,16,9,100,27,2260,2255,2257,2258,2259,2258,2259,2251,4,624,774,3873,2788,1085,619,3571,12710
15,8,15,0,0,0,100,15,2260,2261,2259,2258,2257,2251,2257,2255,0,624,620,3720,2634,1085,620,3565,12244
