CPU_Core_1_Usage_%,CPU_Core_2_Usage_%,CPU_Core_3_Usage_%,CPU_Core_4_Usage_%,CPU_Core_5_Usage_%,CPU_Core_6_Usage_%,CPU_Core_7_Usage_%,CPU_Core_8_Usage_%,CPU_Core_1_Freq_MHz,CPU_Core_2_Freq_MHz,CPU_Core_3_Freq_MHz,CPU_Core_4_Freq_MHz,CPU_Core_5_Freq_MHz,CPU_Core_6_Freq_MHz,CPU_Core_7_Freq_MHz,CPU_Core_8_Freq_MHz,GPU_mW,CPU_mW,SOC_mW,CV_mW,VDDRQ_mW,SYS5V_mW,Total_Power_mW
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1185,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1184,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1186,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1185,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1186,1185,0,0,0,0,0,0,778,934,1401,0,467,2929,6509
100,100,0,0,0,0,0,0,1186,1185,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1188,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1185,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1189,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1185,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,99,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1188,0,0,0,0,0,0,934,934,1401,0,467,2929,6665
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1186,1189,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1184,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1185,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,623,934,1401,0,467,2849,6274
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
99,100,0,0,0,0,0,0,1188,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,99,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1189,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
99,100,0,0,0,0,0,0,1186,1184,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,99,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1185,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1185,1182,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,99,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1185,1186,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1189,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1189,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1185,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1185,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1189,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1185,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1188,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1183,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1185,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1186,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1186,1188,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,778,934,1401,0,467,2929,6509
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1188,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1187,0,0,0,0,0,0,934,934,1401,0,467,2889,6625
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,778,934,1401,0,467,2889,6469
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,778,934,1401,0,467,2849,6429
100,100,0,0,0,0,0,0,1187,1188,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
100,100,0,0,0,0,0,0,1188,1188,0,0,0,0,0,0,934,934,1401,0,467,2849,6585
