GPU_mW,CPU_mW,SOC_mW,CV_mW,VDDRQ_mW,SYS5V_mW,Total_Power_mW
1088,2332,2954,0,777,3491,10642
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3491,10798
1088,2332,2954,0,777,3451,10602
1244,2332,2954,0,777,3491,10798
1088,2332,2954,0,777,3491,10642
1244,2332,2954,0,777,3491,10798
1399,2332,2954,0,777,3491,10953
1399,2331,2953,0,777,3491,10951
1244,2332,2954,0,777,3491,10798
1244,2488,2954,0,777,3491,10954
1088,2332,2954,0,777,3491,10642
1244,2332,2954,0,777,3491,10798
1088,2332,2954,0,777,3491,10642
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3451,10758
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3451,10758
1088,2332,2954,0,777,3451,10602
1088,2488,2954,0,777,3451,10758
1088,2488,2954,0,777,3451,10758
1088,2332,2954,0,777,3451,10602
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3491,10798
1399,2332,2954,0,777,3491,10953
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3491,10798
1244,2332,2954,0,777,3491,10798
777,2489,2800,0,622,3370,10058
622,2644,2800,0,466,3370,9902
466,2644,2800,0,466,3370,9746
466,2644,2800,0,466,3370,9746
466,2644,2800,0,466,3370,9746
466,2644,2800,0,466,3330,9706
466,2644,2800,0,466,3370,9746
