objects_count,tracking_stage
17,0.007748
17,0.007893
17,0.007867
17,0.007576
17,0.007974
18,0.008675
18,0.008224
18,0.008023
16,0.00801
16,0.007693
16,0.007275
16,0.007221
16,0.007311
16,0.007231
