objects_count,writing_stage
17,0.013419
17,0.012056
17,0.012944
17,0.013728
17,0.011634
17,0.014542
17,0.011202
17,0.01247
18,0.014399
17,0.012371
17,0.010605
19,0.011529
18,0.011275
18,0.010103
16,0.009658
16,0.009606
17,0.010414
17,0.010483
16,0.00921
16,0.009351
16,0.01008
16,0.009127
16,0.009179
16,0.010501
16,0.013015
16,0.013757
16,0.013194
16,0.013748
17,0.011302
16,0.009481
16,0.01015
16,0.009997
17,0.010287
17,0.011164
18,0.015207
18,0.01403
18,0.018304
18,0.011614
18,0.011141
18,0.010468
18,0.011558
18,0.012773
19,0.010592
17,0.012571
18,0.014807
19,0.012847
19,0.009908
18,0.010426
17,0.011831
15,0.009896
16,0.01095
15,0.011802
16,0.010515
16,0.010376
15,0.008793
15,0.008871
15,0.009729
15,0.009126
15,0.00885
15,0.010059
16,0.010409
16,0.009529
17,0.009683
17,0.009932
16,0.010681
18,0.010499
17,0.01122
17,0.009744
18,0.009753
17,0.010186
17,0.009235
17,0.00997
17,0.010518
17,0.011987
18,0.0133
18,0.010987
17,0.010393
15,0.009373
16,0.012201
15,0.009782
16,0.009599
16,0.009591
16,0.009466
17,0.010097
17,0.012354
16,0.009727
15,0.009864
17,0.009449
17,0.010388
16,0.009419
16,0.010277
17,0.009403
17,0.016655
18,0.014041
16,0.010464
16,0.011994
17,0.011863
17,0.010798
17,0.010407
17,0.010878
17,0.009672
17,0.009686
18,0.011287
17,0.010476
16,0.010418
16,0.01022
16,0.010385
16,0.010928
17,0.010572
17,0.010869
17,0.010744
17,0.009369
17,0.010786
16,0.011205
17,0.010972
16,0.015305
16,0.010185
17,0.010917
17,0.015283
17,0.010296
17,0.010282
18,0.009912
18,0.010386
17,0.010171
18,0.009532
17,0.011675
16,0.010253
16,0.011215
17,0.010535
17,0.011111
17,0.011452
18,0.012807
18,0.012333
18,0.01043
19,0.010376
18,0.010439
16,0.010027
18,0.012541
18,0.010453
17,0.012301
17,0.0127
17,0.009439
16,0.009505
17,0.009682
17,0.009698
18,0.009938
18,0.020052
16,0.009413
17,0.009136
5,0.016468
19,0.012414
18,0.009969
18,0.010738
18,0.016484
18,0.015294
18,0.010637
18,0.013778
17,0.01384
17,0.013456
17,0.014311
18,0.011214
18,0.01191
18,0.013037
18,0.008302
18,0.013542
18,0.013994
18,0.010829
18,0.011216
17,0.013664
17,0.013066
17,0.013244
17,0.010313
18,0.012356
17,0.01062
17,0.015061
17,0.011322
17,0.009928
17,0.010434
18,0.01207
17,0.011701
17,0.009595
16,0.010166
16,0.009384
16,0.009673
17,0.012209
16,0.009431
16,0.009605
16,0.011038
16,0.009402
16,0.010934
17,0.009052
16,0.010922
16,0.009572
16,0.010039
18,0.011433
18,0.011266
16,0.010767
17,0.011298
18,0.00988
16,0.010696
18,0.010013
18,0.016963
18,0.011519
19,0.010793
19,0.010748
19,0.010635
19,0.010721
15,0.013988
16,0.010948
17,0.011342
17,0.010712
17,0.009658
17,0.009504
17,0.011399
17,0.008366
17,0.010206
17,0.008744
17,0.009069
17,0.008592
17,0.009486
17,0.009084
17,0.00863
17,0.01129
17,0.008313
17,0.008151
17,0.009024
17,0.008513
17,0.011402
17,0.009334
17,0.010065
17,0.008914
17,0.00997
17,0.009313
17,0.00839
17,0.008221
17,0.008903
17,0.010674
17,0.007768
17,0.007824
17,0.011158
17,0.009
16,0.009864
16,0.008884
17,0.00865
17,0.009137
17,0.008797
17,0.009556
17,0.008558
16,0.008667
16,0.008837
16,0.011668
16,0.010325
16,0.010399
16,0.009094
16,0.008918
16,0.008562
16,0.007732
16,0.009301
16,0.00914
16,0.008996
16,0.009251
16,0.008976
16,0.009198
16,0.011041
16,0.013499
16,0.009754
16,0.009921
16,0.010106
17,0.010713
16,0.010299
17,0.010506
17,0.010243
17,0.011168
17,0.012242
17,0.011694
18,0.011648
17,0.012021
17,0.011805
15,0.012013
16,0.012363
17,0.012705
17,0.011893
17,0.011732
18,0.013416
17,0.013544
17,0.01134
18,0.01293
18,0.011251
17,0.010878
17,0.010265
17,0.010606
17,0.010867
17,0.010802
17,0.011664
16,0.010513
17,0.014774
17,0.012147
17,0.0119
17,0.012824
18,0.011555
17,0.013921
18,0.015039
16,0.013141
17,0.012303
17,0.012791
17,0.012125
17,0.012322
17,0.012255
17,0.012335
17,0.013013
17,0.010912
17,0.011404
17,0.011488
17,0.009848
17,0.01012
17,0.011066
17,0.011328
18,0.010192
18,0.010773
18,0.009224
16,0.009197
16,0.008986
16,0.009804
16,0.009797
16,0.009511
16,0.009085
16,0.009513
16,0.009013
16,0.010412
16,0.009466
16,0.012432
16,0.013451
16,0.013207
16,0.01357
17,0.010407
15,0.010016
16,0.009649
16,0.009671
17,0.010891
17,0.010081
18,0.011464
18,0.010501
18,0.010887
17,0.010933
17,0.010235
17,0.009644
17,0.009898
18,0.012044
19,0.011209
17,0.010273
18,0.011032
19,0.011004
19,0.013761
18,0.011983
17,0.009402
15,0.00914
16,0.010065
16,0.010289
16,0.009443
15,0.010275
16,0.009403
15,0.009436
15,0.009965
15,0.009792
15,0.01008
15,0.009423
16,0.009832
16,0.010278
16,0.009022
16,0.009591
17,0.00975
17,0.0119
17,0.010135
17,0.009872
17,0.009698
16,0.009718
18,0.011044
18,0.009497
17,0.010131
17,0.010807
18,0.010553
18,0.010077
17,0.009725
15,0.009776
17,0.01064
17,0.010493
16,0.01048
17,0.009669
17,0.010913
16,0.010448
16,0.010188
16,0.009082
16,0.009488
17,0.009169
15,0.009319
17,0.010189
16,0.010655
17,0.009474
17,0.009339
17,0.011272
17,0.00969
16,0.010282
17,0.009811
17,0.010555
17,0.009983
18,0.009573
18,0.009272
45,0.073571
45,0.017957
45,0.016036
45,0.016441
45,0.015279
45,0.016477
45,0.016257
45,0.01527
45,0.014643
45,0.013506
45,0.013656
45,0.013912
45,0.016242
45,0.013127
44,0.013064
45,0.01328
45,0.014244
45,0.012926
45,0.013868
45,0.014081
45,0.01458
45,0.014915
44,0.013262
44,0.013365
44,0.020813
43,0.013689
44,0.012886
44,0.012954
44,0.013841
45,0.019498
45,0.015099
45,0.015636
45,0.014269
45,0.013327
45,0.012974
44,0.012812
45,0.015127
45,0.017583
44,0.014541
45,0.01506
45,0.013246
45,0.013186
45,0.013483
45,0.01327
45,0.015729
45,0.015074
45,0.013239
45,0.012631
45,0.015649
45,0.01368
45,0.013506
45,0.01277
45,0.01345
45,0.014508
45,0.013146
45,0.013609
45,0.014905
45,0.014046
45,0.01355
45,0.013926
45,0.016084
45,0.015221
45,0.014299
45,0.018337
45,0.013031
45,0.013606
45,0.013361
45,0.017147
45,0.01359
45,0.015281
45,0.013614
45,0.013057
45,0.016682
45,0.014604
45,0.013424
45,0.014682
45,0.016026
45,0.015317
45,0.014834
45,0.015751
45,0.013543
45,0.013953
44,0.015005
45,0.0152
45,0.01598
45,0.013797
45,0.012957
45,0.013719
44,0.013159
44,0.014658
44,0.013405
44,0.014357
44,0.015542
44,0.015273
44,0.01324
44,0.01654
44,0.017094
44,0.01526
44,0.01438
45,0.016162
45,0.014526
45,0.014959
45,0.015903
45,0.016657
45,0.014595
45,0.01485
45,0.015509
45,0.015576
45,0.017636
45,0.013691
45,0.014094
45,0.014494
45,0.013304
45,0.013666
45,0.014136
45,0.015089
45,0.013878
45,0.015017
45,0.012988
45,0.012972
45,0.016259
45,0.014257
45,0.013439
45,0.015113
45,0.014259
45,0.012428
45,0.013841
45,0.015959
45,0.013796
45,0.013308
45,0.01518
45,0.015281
45,0.0171
45,0.019291
45,0.013181
45,0.016151
45,0.013275
45,0.013397
45,0.013241
45,0.013961
45,0.014705
45,0.016464
45,0.013083
45,0.013989
45,0.01553
45,0.014395
45,0.019647
45,0.012784
45,0.01381
44,0.014186
45,0.013933
45,0.016077
45,0.018759
45,0.015134
45,0.014318
45,0.015113
45,0.016493
44,0.015778
44,0.014179
44,0.018916
44,0.014843
44,0.013773
44,0.017165
44,0.013883
44,0.015902
44,0.017453
43,0.013436
43,0.013439
44,0.018227
44,0.014973
44,0.015441
44,0.015536
42,0.015306
42,0.014576
44,0.016433
42,0.018215
42,0.016642
42,0.016857
43,0.018969
43,0.016158
43,0.017516
43,0.017392
43,0.016396
43,0.015982
43,0.015819
43,0.016634
43,0.015653
43,0.016966
44,0.017422
42,0.018672
42,0.015818
44,0.014689
43,0.01616
44,0.017375
42,0.016505
42,0.015195
42,0.014636
42,0.018958
42,0.017163
42,0.014693
42,0.01756
42,0.018376
42,0.015626
42,0.01563
42,0.016573
42,0.016007
41,0.017222
42,0.017341
42,0.015885
41,0.015771
42,0.015395
42,0.015848
43,0.015952
42,0.015995
42,0.017478
42,0.021276
42,0.020596
42,0.015792
42,0.016489
43,0.015298
41,0.018532
43,0.01682
43,0.016442
43,0.016649
42,0.01535
45,0.015894
43,0.015737
42,0.016842
43,0.015829
42,0.017909
43,0.016459
41,0.015788
41,0.015729
42,0.015571
40,0.01643
43,0.016862
41,0.015078
43,0.017371
42,0.016595
41,0.018566
42,0.015976
40,0.014706
40,0.015811
41,0.014933
40,0.01819
40,0.019079
42,0.018996
41,0.018158
41,0.018536
44,0.018928
38,0.020458
41,0.015437
42,0.017195
42,0.01628
41,0.014857
42,0.015506
42,0.014254
40,0.013602
41,0.014041
41,0.01301
40,0.013788
41,0.01477
41,0.013783
41,0.01589
40,0.013209
38,0.014749
40,0.014411
40,0.014921
42,0.016104
44,0.014305
44,0.014655
44,0.01597
43,0.017406
41,0.016373
41,0.018901
43,0.016555
44,0.015385
43,0.015801
42,0.015983
42,0.018447
39,0.014431
40,0.015127
40,0.017421
41,0.016346
41,0.01704
41,0.015677
41,0.016853
42,0.016967
40,0.014561
41,0.016351
41,0.015311
41,0.015378
41,0.019439
42,0.015503
43,0.016874
42,0.015667
44,0.015678
43,0.015435
43,0.014836
43,0.019797
44,0.015159
43,0.018274
41,0.019522
41,0.016302
41,0.015917
43,0.016905
43,0.016755
42,0.016328
42,0.015659
43,0.020348
44,0.017699
42,0.015564
43,0.015866
43,0.015642
43,0.015672
43,0.023079
45,0.017571
44,0.017485
45,0.020375
44,0.016504
43,0.019202
43,0.017989
43,0.016621
42,0.022345
42,0.015397
43,0.0163
42,0.019236
40,0.017139
41,0.021807
41,0.018338
45,0.017691
41,0.016485
41,0.016921
43,0.01882
43,0.018687
40,0.017013
40,0.014757
39,0.018336
39,0.016229
39,0.017949
39,0.019458
36,0.018451
38,0.018489
40,0.018552
39,0.016571
41,0.017967
41,0.017495
37,0.016163
41,0.015103
38,0.015391
38,0.017151
38,0.016375
39,0.015308
41,0.015947
42,0.016193
41,0.0153
42,0.015393
41,0.020232
41,0.01527
42,0.015936
40,0.013999
41,0.017469
40,0.017357
43,0.019637
43,0.016366
44,0.017983
43,0.018801
43,0.016192
43,0.018727
41,0.018907
43,0.014694
44,0.018508
44,0.015922
42,0.016801
42,0.018434
40,0.022185
43,0.019647
41,0.016217
41,0.016307
40,0.016151
42,0.016802
42,0.017916
46,0.016654
45,0.016727
45,0.014551
45,0.017917
42,0.015205
41,0.01518
43,0.016159
42,0.016544
41,0.020399
41,0.017028
41,0.016972
40,0.016024
39,0.016682
41,0.019728
39,0.013932
40,0.017251
39,0.016812
40,0.016725
42,0.01848
41,0.017706
38,0.016768
38,0.015384
39,0.015836
38,0.01653
39,0.016003
38,0.015866
38,0.014232
39,0.015612
40,0.020326
40,0.017741
40,0.016167
40,0.019974
40,0.015579
40,0.019231
40,0.01565
40,0.016007
39,0.016924
40,0.01745
40,0.016001
41,0.018812
42,0.01882
42,0.015663
42,0.016349
39,0.017973
40,0.017242
40,0.014007
41,0.014463
40,0.014827
40,0.013668
41,0.016987
40,0.015695
41,0.015311
41,0.017073
42,0.016027
38,0.014269
40,0.015303
42,0.019386
42,0.016685
18,0.0215
45,0.016706
45,0.015869
45,0.016346
45,0.019702
45,0.013128
45,0.013565
45,0.013788
45,0.013774
45,0.01399
45,0.015675
45,0.013209
45,0.014188
44,0.013566
45,0.013355
45,0.01273
45,0.015212
45,0.014017
45,0.014536
45,0.015869
45,0.016557
45,0.015272
45,0.015896
45,0.013074
45,0.013045
45,0.013687
45,0.01453
45,0.01604
45,0.017035
45,0.013498
45,0.013587
45,0.012087
45,0.015239
45,0.015811
45,0.015247
45,0.014037
45,0.013324
45,0.01345
45,0.014696
45,0.013738
45,0.018818
45,0.015376
45,0.014607
45,0.016336
45,0.013876
45,0.013212
45,0.014487
45,0.01389
45,0.013154
45,0.015936
45,0.015391
45,0.015398
45,0.016043
45,0.014068
45,0.015071
45,0.013532
45,0.01555
45,0.012962
45,0.012819
45,0.016092
45,0.013766
45,0.013664
45,0.013344
45,0.012317
45,0.015332
45,0.013662
45,0.01494
45,0.015061
45,0.013288
45,0.01425
45,0.014357
45,0.01536
45,0.012841
45,0.013545
45,0.014157
45,0.01383
45,0.015521
45,0.01273
45,0.014741
45,0.01249
45,0.013431
45,0.013279
45,0.013319
45,0.013802
45,0.012679
45,0.013216
45,0.014746
45,0.013068
45,0.016229
45,0.013654
45,0.01314
45,0.014491
45,0.014204
45,0.015049
45,0.015638
45,0.013425
45,0.014719
45,0.013893
45,0.012987
45,0.01302
45,0.015038
45,0.012389
45,0.012313
45,0.016004
45,0.014823
45,0.014171
45,0.013354
45,0.013514
45,0.013057
45,0.012796
45,0.012818
45,0.013868
45,0.015724
45,0.012497
45,0.012314
45,0.0132
45,0.013987
45,0.014065
45,0.01334
45,0.012907
45,0.014596
45,0.013592
45,0.012656
45,0.015429
45,0.016355
45,0.015248
45,0.01341
45,0.013662
45,0.015073
45,0.015167
45,0.014493
45,0.015692
45,0.013892
45,0.012678
45,0.01534
45,0.013517
45,0.014802
45,0.014545
45,0.017532
45,0.013269
45,0.013373
45,0.014386
45,0.013693
45,0.013729
45,0.01802
45,0.014015
45,0.013679
45,0.013731
45,0.018089
45,0.014043
45,0.016337
45,0.013412
45,0.013493
45,0.013132
45,0.015371
45,0.014193
44,0.015004
44,0.013653
44,0.016193
44,0.01353
45,0.015254
45,0.013669
44,0.013821
45,0.014532
44,0.018157
44,0.01364
42,0.014408
43,0.014109
43,0.013607
43,0.014582
44,0.014719
44,0.018233
42,0.016462
42,0.017516
43,0.016747
43,0.021864
43,0.01492
41,0.015953
42,0.016137
42,0.016408
43,0.016188
44,0.019748
43,0.016003
43,0.016445
43,0.0171
43,0.017341
43,0.014691
43,0.01908
43,0.01558
43,0.015562
43,0.014842
44,0.014297
44,0.015012
44,0.01995
44,0.014971
42,0.020288
42,0.016185
42,0.016061
42,0.015178
42,0.015201
41,0.017618
41,0.016153
42,0.01552
42,0.015438
41,0.014347
44,0.015168
43,0.014678
43,0.015694
42,0.016991
43,0.014061
42,0.01519
42,0.015943
42,0.015773
42,0.019243
42,0.016914
41,0.021821
42,0.01753
41,0.017888
42,0.017351
41,0.01906
41,0.016824
42,0.021008
42,0.018575
42,0.016902
42,0.016408
44,0.020256
43,0.019756
42,0.018546
43,0.017568
43,0.015991
42,0.01577
40,0.015465
42,0.015429
42,0.017368
42,0.018677
44,0.01724
43,0.017438
43,0.01847
42,0.01813
41,0.019444
42,0.017017
40,0.016883
42,0.01828
41,0.016149
40,0.015987
41,0.017964
41,0.01894
43,0.01898
42,0.021073
41,0.019803
39,0.017555
41,0.017032
42,0.01691
42,0.015144
41,0.015463
42,0.015602
42,0.015563
41,0.015076
41,0.014674
41,0.015357
40,0.014116
41,0.016003
41,0.014593
41,0.015623
40,0.014422
38,0.014207
40,0.015255
40,0.017453
42,0.016871
44,0.020089
44,0.015584
44,0.017311
43,0.020325
41,0.017514
41,0.017349
43,0.017913
44,0.016229
43,0.016121
42,0.017252
42,0.017124
39,0.016401
40,0.016318
40,0.015347
41,0.015876
41,0.014682
41,0.014086
41,0.016096
42,0.016275
40,0.020761
41,0.015272
41,0.016199
41,0.017223
41,0.015627
42,0.01745
43,0.017137
42,0.015774
44,0.017623
43,0.018376
43,0.019471
43,0.01851
44,0.017493
43,0.017037
41,0.01577
41,0.021668
41,0.019555
43,0.02014
43,0.021946
42,0.018054
42,0.017224
43,0.0171
44,0.017832
42,0.016982
43,0.016258
43,0.015849
43,0.016326
43,0.01825
45,0.016488
44,0.019882
45,0.020266
44,0.018625
43,0.018638
43,0.020303
43,0.016713
42,0.01828
42,0.017805
43,0.01696
42,0.021027
40,0.018679
41,0.015597
41,0.017891
45,0.018078
41,0.017352
41,0.017087
43,0.021104
43,0.020386
40,0.016197
40,0.016057
39,0.01628
39,0.016701
39,0.017375
39,0.01456
36,0.015927
38,0.017029
40,0.017938
39,0.016885
41,0.019898
41,0.018388
37,0.017492
41,0.017494
38,0.016576
38,0.016824
38,0.016939
39,0.016585
41,0.016595
42,0.015887
41,0.015225
42,0.018235
41,0.017359
41,0.015254
42,0.014834
40,0.017537
41,0.018554
40,0.018278
43,0.024737
43,0.014921
44,0.020625
43,0.019104
43,0.016763
43,0.019519
41,0.022107
43,0.01518
44,0.018583
44,0.020544
42,0.017215
42,0.020557
40,0.017803
43,0.016873
41,0.016579
41,0.017551
40,0.017531
42,0.017533
42,0.018316
46,0.021225
45,0.019203
45,0.016683
45,0.018816
42,0.021044
41,0.018272
43,0.014816
42,0.016915
41,0.017404
41,0.018797
41,0.014877
40,0.018271
39,0.014243
41,0.018027
39,0.021066
40,0.018332
39,0.017999
40,0.016873
42,0.015994
41,0.019126
38,0.015982
38,0.01737
39,0.018116
38,0.015562
39,0.017087
38,0.015217
38,0.017483
39,0.015898
40,0.019384
40,0.019334
40,0.013824
40,0.016051
40,0.014317
40,0.016428
40,0.015632
40,0.015556
39,0.014132
40,0.014357
40,0.014881
41,0.015796
42,0.016791
42,0.015287
42,0.014458
39,0.015868
40,0.017443
40,0.015876
41,0.018786
40,0.016694
40,0.016792
41,0.015
40,0.01423
41,0.015382
41,0.01593
42,0.017011
38,0.020166
40,0.016311
42,0.016777
42,0.014888
18,0.018788
45,0.016205
45,0.014136
45,0.014127
45,0.015585
45,0.014756
45,0.013608
45,0.013822
45,0.017028
45,0.013913
45,0.014006
45,0.014092
45,0.012813
44,0.013743
45,0.014121
45,0.013766
45,0.013876
45,0.014225
45,0.016422
45,0.014124
45,0.018685
45,0.015164
45,0.015625
45,0.013253
45,0.014415
45,0.01336
45,0.016067
45,0.017221
45,0.015244
45,0.014413
45,0.014013
45,0.012508
45,0.014951
45,0.012994
45,0.013282
45,0.015115
45,0.015328
45,0.013399
45,0.014468
45,0.014327
45,0.014945
45,0.014053
45,0.018268
45,0.015861
45,0.017119
45,0.01377
45,0.014915
45,0.014219
45,0.015938
45,0.013157
45,0.014375
45,0.013195
45,0.013028
45,0.013396
45,0.015823
45,0.014099
45,0.017665
45,0.015292
45,0.014662
45,0.014112
45,0.014357
45,0.012894
45,0.014971
45,0.013856
45,0.013528
45,0.01562
45,0.013798
45,0.014817
45,0.01718
45,0.014308
45,0.017766
45,0.014585
45,0.016424
45,0.014401
45,0.014386
45,0.013735
45,0.015294
45,0.015485
45,0.015543
45,0.012917
45,0.015565
45,0.0124
45,0.014231
45,0.014932
45,0.012852
45,0.013532
45,0.013233
45,0.014403
45,0.013611
45,0.01464
45,0.014735
45,0.014008
45,0.01719
45,0.016419
45,0.015305
45,0.014617
45,0.015682
45,0.014892
45,0.014807
45,0.01378
45,0.015047
45,0.014633
45,0.013722
45,0.021707
45,0.017015
45,0.014319
45,0.0145
45,0.01339
45,0.012845
45,0.013499
45,0.014361
45,0.013076
45,0.014571
45,0.01334
45,0.01407
45,0.013152
45,0.016895
45,0.013584
45,0.013254
45,0.014546
45,0.015071
45,0.014948
45,0.014348
45,0.015958
45,0.014763
45,0.014107
45,0.013521
45,0.014895
45,0.015501
45,0.014825
45,0.013117
45,0.01475
45,0.015366
45,0.013691
45,0.019211
45,0.013537
45,0.012734
45,0.014411
45,0.014989
45,0.013884
45,0.014969
45,0.015465
45,0.013317
45,0.014328
45,0.013161
45,0.015951
45,0.021226
45,0.013301
45,0.013699
45,0.017459
45,0.013972
45,0.01304
45,0.016858
45,0.018952
45,0.01427
45,0.017656
44,0.013565
44,0.016259
44,0.014665
44,0.01442
45,0.014599
45,0.015261
44,0.014989
45,0.014661
44,0.018808
44,0.01434
42,0.015937
43,0.013722
43,0.014089
43,0.017278
44,0.016822
44,0.015673
42,0.016532
42,0.016898
43,0.017262
43,0.014695
43,0.01659
41,0.015733
42,0.016825
42,0.015449
43,0.015516
44,0.016386
43,0.015625
43,0.016544
43,0.015538
43,0.019971
43,0.015668
43,0.01559
43,0.017746
43,0.0172
43,0.016109
44,0.017642
44,0.016046
44,0.017537
44,0.016111
42,0.015028
42,0.015707
42,0.017908
42,0.015759
42,0.014867
41,0.016106
41,0.016531
42,0.017985
42,0.0151
41,0.016388
44,0.01508
43,0.014614
43,0.01469
42,0.016041
43,0.025417
42,0.01437
42,0.014709
42,0.014283
42,0.015935
42,0.014903
41,0.015101
42,0.015048
41,0.015687
42,0.020915
41,0.020452
41,0.014862
42,0.015162
42,0.015239
42,0.020418
42,0.015816
44,0.018988
43,0.019572
42,0.015889
43,0.017427
43,0.017712
42,0.017685
40,0.015641
42,0.015639
42,0.017508
42,0.02421
44,0.018291
43,0.016202
43,0.018068
42,0.017947
41,0.018467
42,0.020151
40,0.016359
42,0.017081
41,0.016655
40,0.019022
41,0.019036
41,0.01784
43,0.019284
42,0.018368
41,0.017742
39,0.01954
41,0.015066
42,0.015419
42,0.014501
41,0.013146
42,0.013384
42,0.014382
41,0.014859
41,0.015471
41,0.018146
40,0.015099
41,0.018774
41,0.015464
41,0.016195
40,0.016074
38,0.015952
40,0.015067
40,0.016705
42,0.015163
44,0.014972
44,0.016459
44,0.019606
43,0.017085
41,0.016521
41,0.016743
43,0.015874
44,0.017069
43,0.019863
42,0.015491
42,0.017088
39,0.015934
40,0.015584
40,0.015428
41,0.017453
41,0.014657
41,0.015148
41,0.015281
42,0.017063
40,0.015244
41,0.015332
41,0.016994
41,0.016292
41,0.015168
42,0.016048
43,0.016344
42,0.015867
44,0.020152
43,0.016253
43,0.01584
43,0.019428
44,0.016478
43,0.018385
41,0.020692
41,0.022471
41,0.017878
43,0.017867
43,0.018173
42,0.017748
42,0.014691
43,0.0163
44,0.020938
42,0.020525
43,0.018081
43,0.019809
43,0.016504
43,0.018561
45,0.025887
44,0.019527
45,0.025227
44,0.017894
43,0.018319
43,0.019056
43,0.015819
42,0.017497
42,0.021573
43,0.016684
42,0.018949
40,0.023748
41,0.020974
41,0.019651
45,0.021007
41,0.022698
41,0.014629
43,0.01775
43,0.019762
40,0.017652
40,0.016203
39,0.016652
39,0.016464
39,0.017868
39,0.018621
36,0.016247
38,0.017123
40,0.01741
39,0.015588
41,0.018279
41,0.018792
37,0.017423
41,0.017268
38,0.015766
38,0.016805
38,0.016296
39,0.019134
41,0.016063
42,0.015033
41,0.015001
42,0.015956
41,0.01496
41,0.013619
42,0.015522
40,0.017003
41,0.018684
40,0.017158
43,0.016945
43,0.015109
44,0.018811
43,0.018096
43,0.016102
43,0.014077
41,0.018692
43,0.014977
44,0.018097
44,0.018294
42,0.017156
42,0.017888
40,0.017741
43,0.01581
41,0.015226
41,0.015974
40,0.015845
42,0.014588
42,0.017618
46,0.018036
45,0.016463
45,0.016044
45,0.015822
42,0.015856
41,0.014027
43,0.015057
42,0.015016
41,0.015547
41,0.016602
41,0.013679
40,0.016361
39,0.014943
41,0.015435
39,0.01646
40,0.017357
39,0.014551
40,0.014715
42,0.015065
41,0.0164
38,0.014309
38,0.01454
39,0.014159
38,0.015859
39,0.015727
38,0.015359
38,0.014756
39,0.015575
40,0.019183
40,0.019094
40,0.016887
40,0.01648
40,0.015088
40,0.01541
40,0.02053
40,0.017885
39,0.013956
40,0.014753
40,0.016442
41,0.016394
42,0.015189
42,0.016023
42,0.01533
39,0.015334
40,0.015758
40,0.015392
41,0.013482
40,0.014798
40,0.016389
41,0.014923
40,0.015669
41,0.018228
41,0.014816
42,0.015401
38,0.015067
40,0.020113
42,0.015625
42,0.014139
18,0.011144
45,0.016948
45,0.015378
45,0.014166
45,0.0136
45,0.014471
45,0.014892
45,0.015152
45,0.015375
45,0.014201
45,0.01456
45,0.015286
45,0.015454
44,0.014002
45,0.013033
45,0.01375
45,0.015466
45,0.016772
45,0.014478
45,0.015262
45,0.016464
45,0.014289
45,0.015162
45,0.01512
45,0.018234
45,0.014382
45,0.013522
45,0.012406
45,0.014451
45,0.013341
45,0.013279
45,0.015439
45,0.015622
45,0.013145
45,0.014669
45,0.015257
45,0.017843
45,0.014122
45,0.012961
45,0.015769
45,0.015116
45,0.013648
45,0.012072
45,0.012936
45,0.014324
45,0.014525
45,0.013951
45,0.014054
45,0.018235
45,0.014089
45,0.014967
45,0.015274
45,0.014492
45,0.01573
45,0.013975
45,0.016197
45,0.017331
45,0.015102
45,0.014615
45,0.014279
45,0.017991
45,0.014323
45,0.015303
45,0.015651
45,0.01622
45,0.014492
45,0.013729
45,0.016232
45,0.012922
45,0.013941
45,0.013743
45,0.013052
45,0.016272
45,0.014034
45,0.014787
45,0.01211
45,0.013032
45,0.014489
45,0.013478
45,0.012471
45,0.013103
45,0.012895
45,0.0127
45,0.012387
45,0.014876
45,0.013767
45,0.012327
45,0.01396
45,0.013437
45,0.012675
45,0.015113
45,0.012558
45,0.012383
45,0.012894
45,0.014284
45,0.013191
45,0.015674
45,0.01415
45,0.015055
45,0.013363
45,0.01321
45,0.014079
45,0.013818
45,0.015256
45,0.014195
45,0.016941
45,0.012868
45,0.012869
45,0.015727
45,0.014658
45,0.01494
45,0.015423
45,0.013347
45,0.018669
45,0.021029
45,0.015323
45,0.016279
45,0.013879
45,0.015838
45,0.012774
45,0.01816
45,0.013629
45,0.01362
45,0.013434
45,0.013547
45,0.014113
45,0.01411
45,0.01392
45,0.01471
45,0.013204
45,0.014434
45,0.013177
45,0.016478
45,0.015564
45,0.013727
45,0.016598
45,0.013761
45,0.013241
45,0.016337
45,0.013781
45,0.016524
45,0.014997
45,0.013757
45,0.012961
45,0.01579
45,0.014127
45,0.015244
45,0.013901
45,0.013262
45,0.014108
45,0.012813
45,0.013071
45,0.016619
45,0.014437
45,0.015195
45,0.014494
44,0.018675
44,0.016652
44,0.012874
44,0.017763
45,0.013758
45,0.013307
44,0.013359
45,0.014533
44,0.014787
44,0.016473
42,0.014473
43,0.017389
43,0.016345
43,0.016026
44,0.017714
44,0.015557
42,0.017057
42,0.014819
43,0.01646
43,0.015786
43,0.014083
41,0.01562
42,0.016789
42,0.014521
43,0.017339
44,0.017189
43,0.015103
43,0.018528
43,0.014632
43,0.015692
43,0.014658
43,0.014145
43,0.015614
43,0.01633
43,0.01435
44,0.018042
44,0.015102
44,0.015347
44,0.015277
42,0.015279
42,0.01647
42,0.015613
42,0.014521
42,0.016702
41,0.014077
41,0.014251
42,0.019816
42,0.01395
41,0.018046
44,0.016184
43,0.014455
43,0.017312
42,0.015224
43,0.014266
42,0.014632
42,0.017722
42,0.015729
42,0.015941
42,0.016181
41,0.014405
42,0.016759
41,0.015162
42,0.016479
41,0.014875
41,0.015614
42,0.016974
42,0.016142
42,0.016107
42,0.015252
44,0.015388
43,0.016859
42,0.01558
43,0.015602
43,0.019043
42,0.01738
40,0.019504
42,0.017596
42,0.015888
42,0.01931
44,0.015416
43,0.017625
43,0.018135
42,0.018526
41,0.016497
42,0.018213
40,0.015707
42,0.0208
41,0.01472
40,0.018883
41,0.017256
41,0.016815
43,0.018355
42,0.018615
41,0.019604
39,0.027369
41,0.016474
42,0.015284
42,0.016017
41,0.018369
42,0.017269
42,0.015346
41,0.014319
41,0.013572
41,0.013809
40,0.01294
41,0.01515
41,0.014621
41,0.01992
40,0.014552
38,0.015674
40,0.014062
40,0.016388
42,0.016658
44,0.024493
44,0.015915
