frame_number,objects_count
973,57
974,57
975,54
976,55
977,56
978,57
979,172
980,174
981,176
982,172
983,173
984,175
985,174
986,175
987,176
988,175
989,172
990,173
991,174
992,174
993,175
994,173
995,172
996,172
997,172
998,172
999,171
1000,172
1001,173
1002,172
1003,171
1004,169
1005,170
1006,170
1007,170
1008,170
1009,170
1010,170
1011,170
1012,170
1013,170
1014,170
1015,170
1016,171
1017,171
1018,170
1019,168
1020,169
1021,171
1022,172
1023,171
1024,172
1025,172
1026,171
1027,171
1028,172
1029,172
1030,172
1031,172
1032,170
1033,171
1034,171
1035,172
1036,173
1037,173
1038,173
1039,172
1040,172
1041,172
1042,172
1043,172
1044,172
1045,172
1046,172
1047,169
1048,170
1049,170
1050,168
1051,167
1052,166
1053,164
1054,165
1055,166
1056,164
1057,158
1058,159
1059,154
1060,148
1061,147
1062,145
1063,149
1064,143
1065,141
1066,135
1067,129
1068,130
1069,125
1070,125
1071,124
1072,127
1073,118
1074,120
1075,123
1076,125
1077,124
1078,122
1079,123
1080,123
1081,117
1082,122
1083,122
1084,122
1085,121
1086,119
1087,124
1088,124
1089,124
1090,126
1091,129
1092,131
1093,131
1094,134
1095,134
1096,136
1097,138
1098,138
1099,139
1100,142
1101,139
1102,135
1103,135
1104,135
1105,132
1106,137
1107,139
1108,140
1109,139
1110,139
1111,138
1112,134
1113,134
1114,135
1115,135
1116,137
1117,137
1118,137
1119,137
1120,136
1121,136
1122,135
1123,136
1124,136
1125,136
1126,137
1127,137
1128,136
1129,136
1130,140
1131,137
1132,141
1133,141
1134,141
1135,141
1136,141
1137,139
1138,141
1139,140
1140,143
1141,140
1142,139
1143,139
1144,139
1145,139
1146,142
1147,144
1148,142
1149,142
1150,142
1151,144
1152,143
1153,144
1154,143
1155,143
1156,142
1157,140
1158,142
1159,144
1160,143
1161,144
1162,143
1163,143
1164,142
1165,141
1166,143
1167,144
1168,145
1169,143
1170,142
1171,140
1172,143
1173,144
1174,142
1175,141
1176,142
1177,143
1178,143
1179,141
1180,140
1181,139
1182,138
1183,140
1184,141
1185,134
1186,142
1187,143
1188,149
1189,144
1190,141
1191,143
1192,136
1193,134
1194,130
1195,132
1196,132
1197,130
1198,124
1199,124
1200,124
1201,124
1202,124
1203,122
1204,120
1205,119
1206,119
1207,117
1208,118
1209,119
1210,122
1211,118
1212,120
1213,119
1214,119
1215,121
1216,120
1217,117
1218,118
1219,118
1220,117
1221,119
1222,120
1223,121
1224,122
1225,123
1226,120
1227,123
1228,120
1229,120
1230,122
1231,120
1232,123
1233,129
1234,125
1235,132
1236,121
1237,133
1238,124
1239,128
1240,117
1241,125
1242,111
1243,117
1244,107
1245,101
1246,101
1247,100
1248,97
1249,96
1250,89
1251,83
1252,83
1253,82
1254,81
1255,82
1256,84
1257,81
1258,85
1259,86
1260,83
1261,80
1262,82
1263,78
1264,77
1265,75
1266,79
1267,77
1268,70
1269,78
1270,75
1271,74
1272,77
1273,74
1274,74
1275,75
1276,77
1277,75
1278,76
1279,78
1280,8
1281,18
1282,18
1283,18
1284,18
1285,18
1286,18
1287,18
1288,18
1289,18
1290,17
1291,17
1292,17
1293,17
1294,17
1295,17
1296,17
1297,18
1298,17
1299,17
1300,16
1301,16
1302,17
1303,17
1304,17
1305,17
1306,18
1307,17
1308,15
1309,17
1310,16
1311,17
1312,17
1313,17
1314,17
1315,17
1316,17
1317,17
1318,17
1319,17
1320,17
1321,18
1322,17
1323,17
1324,17
1325,17
1326,18
1327,17
1328,17
1329,18
1330,18
1331,18
1332,18
1333,18
1334,18
1335,18
1336,18
1337,18
1338,16
1339,16
1340,16
1341,16
1342,16
1343,16
1344,16
1345,17
1346,17
1347,17
1348,17
1349,17
1350,17
1351,17
1352,17
1353,17
1354,17
1355,17
1356,17
1357,17
1358,17
1359,17
1360,17
1361,17
1362,17
1363,17
1364,17
1365,17
1366,17
1367,17
1368,17
1369,17
1370,17
1371,17
1372,17
1373,17
1374,16
1375,16
1376,16
1377,16
1378,17
1379,17
1380,17
1381,16
1382,17
1383,16
1384,16
1385,16
1386,16
1387,16
1388,16
1389,16
1390,16
1391,16
1392,16
1393,16
1394,16
1395,16
1396,16
1397,16
1398,15
1399,17
1400,16
1401,18
1402,18
1403,17
1404,17
1405,17
1406,17
1407,17
1408,17
1409,16
1410,16
1411,17
1412,17
1413,18
1414,18
1415,17
1416,17
1417,18
1418,18
1419,17
1420,17
1421,17
1422,18
1423,16
1424,17
1425,16
1426,16
1427,17
1428,16
1429,17
1430,18
1431,17
1432,16
1433,17
1434,17
1435,17
1436,17
1437,17
1438,17
1439,17
1440,17
1441,17
1442,17
1443,17
1444,17
1445,18
1446,17
1447,17
1448,19
1449,18
1450,18
1451,16
1452,16
1453,17
1454,17
1455,16
1456,16
1457,16
1458,16
1459,16
1460,16
1461,16
1462,16
1463,16
1464,16
1465,17
1466,16
1467,16
1468,16
1469,17
1470,17
1471,18
1472,18
1473,18
1474,18
1475,18
1476,18
1477,18
1478,18
1479,19
1480,17
1481,18
1482,19
1483,19
1484,18
1485,17
1486,15
1487,16
1488,15
1489,16
1490,16
1491,15
1492,15
1493,15
1494,15
1495,15
1496,15
1497,16
1498,16
1499,17
1500,17
1501,16
1502,18
1503,17
1504,17
1505,18
1506,17
1507,17
1508,17
1509,17
1510,17
1511,18
1512,18
1513,17
1514,15
1515,16
1516,15
1517,16
1518,16
1519,16
1520,17
1521,17
1522,16
1523,15
1524,17
1525,17
1526,16
1527,16
1528,17
1529,17
1530,18
1531,16
1532,16
1533,17
1534,17
1535,17
1536,17
1537,17
1538,17
1539,18
1540,17
1541,16
1542,16
1543,16
1544,16
1545,17
1546,17
1547,17
1548,17
1549,17
1550,16
1551,17
1552,16
1553,16
1554,17
1555,17
1556,17
1557,16
1558,18
1559,18
1560,16
1561,18
1562,17
1563,16
1564,17
1565,17
1566,17
1567,17
1568,17
1569,18
1570,18
1571,18
1572,19
1573,19
1574,19
1575,19
1576,17
1577,17
1578,17
1579,16
1580,17
1581,16
1582,17
1583,18
1584,18
1585,16
1586,11
1587,88
1588,87
1589,86
1590,86
1591,87
1592,87
1593,86
1594,88
1595,89
1596,87
1597,87
1598,88
1599,88
1600,88
1601,88
1602,86
1603,87
1604,87
1605,88
1606,88
1607,88
1608,88
1609,88
1610,87
1611,88
1612,88
1613,88
1614,89
1615,88
1616,89
1617,90
1618,90
1619,88
1620,88
1621,89
1622,89
1623,89
1624,89
1625,89
1626,89
1627,90
1628,90
1629,90
1630,90
1631,90
1632,90
1633,90
1634,89
1635,89
1636,90
1637,90
1638,89
1639,89
1640,89
1641,89
1642,87
1643,88
1644,89
1645,88
1646,89
1647,89
1648,88
1649,89
1650,89
1651,89
1652,90
1653,89
1654,89
1655,89
1656,89
1657,89
1658,89
1659,89
1660,88
1661,88
1662,88
1663,88
1664,88
1665,88
1666,88
1667,88
1668,88
1669,88
1670,88
1671,88
1672,88
1673,88
1674,88
1675,88
1676,89
1677,89
1678,89
1679,89
1680,89
1681,89
1682,89
1683,88
1684,88
1685,88
1686,88
1687,88
1688,88
1689,88
1690,88
1691,88
1692,89
1693,89
1694,89
1695,89
1696,89
1697,89
1698,89
1699,89
1700,89
1701,89
1702,89
1703,89
1704,89
1705,89
1706,89
1707,89
1708,89
1709,89
1710,89
1711,89
1712,89
1713,90
1714,88
1715,89
1716,89
1717,89
1718,90
1719,91
1720,91
1721,90
1722,90
1723,90
1724,88
1725,88
1726,88
1727,90
1728,90
1729,90
1730,88
1731,89
1732,90
1733,89
1734,89
1735,88
1736,88
1737,87
1738,88
1739,86
1740,87
1741,88
1742,86
1743,87
1744,87
1745,84
1746,81
1747,83
1748,79
1749,78
1750,78
1751,82
1752,79
1753,77
1754,80
1755,82
1756,82
1757,82
1758,87
1759,86
1760,86
1761,87
1762,89
1763,89
1764,89
1765,88
1766,89
1767,87
1768,90
1769,87
1770,89
1771,89
1772,87
1773,83
1774,88
1775,90
1776,88
1777,89
1778,89
1779,91
1780,89
1781,90
1782,87
1783,88
1784,89
1785,89
1786,88
1787,88
1788,88
1789,88
1790,89
1791,89
1792,90
1793,90
1794,88
1795,88
1796,88
1797,89
1798,87
1799,87
1800,86
1801,87
1802,85
1803,85
1804,86
1805,86
1806,84
1807,86
1808,83
1809,84
1810,85
1811,83
1812,82
1813,84
1814,84
1815,84
1816,83
1817,84
1818,85
1819,87
1820,86
1821,85
1822,83
1823,85
1824,85
1825,83
1826,83
1827,83
1828,82
1829,83
1830,83
1831,82
1832,82
1833,84
1834,83
1835,80
1836,83
1837,84
1838,85
1839,84
1840,82
1841,83
1842,82
1843,81
1844,81
1845,82
1846,82
1847,82
1848,83
1849,82
1850,81
1851,81
1852,81
1853,81
1854,81
1855,81
1856,82
1857,81
1858,80
1859,80
1860,81
1861,82
1862,82
1863,83
1864,82
1865,82
1866,82
1867,81
1868,82
1869,82
1870,83
1871,82
1872,84
1873,82
1874,81
1875,82
1876,82
1877,83
1878,83
1879,82
1880,83
1881,82
1882,83
1883,82
1884,83
1885,82
1886,83
1887,83
1888,82
1889,82
1890,82
1891,84
1892,83
1893,84
1894,82
1895,83
1896,79
1897,80
1898,80
1899,82
1900,82
1901,82
1902,81
1903,83
1904,83
1905,83
1906,83
1907,83
1908,82
1909,80
1910,80
1911,78
1912,76
1913,76
1914,74
1915,69
1916,67
1917,63
1918,60
1919,58
1920,56
1921,54
1922,53
1923,54
1924,54
1925,54
1926,51
1927,50
1928,48
1929,47
1930,47
1931,46
1932,51
1933,55
1934,61
1935,68
1936,72
1937,79
1938,83
1939,85
1940,85
1941,83
1942,84
1943,84
1944,84
1945,84
1946,83
1947,82
1948,83
1949,83
1950,83
1951,84
1952,84
1953,82
1954,83
1955,83
1956,82
1957,80
1958,83
1959,83
1960,83
1961,83
1962,84
1963,85
1964,86
1965,86
1966,86
1967,86
1968,84
1969,84
1970,86
1971,86
1972,86
1973,85
1974,84
1975,82
1976,83
1977,83
1978,84
1979,83
1980,85
1981,86
1982,85
1983,83
1984,83
1985,83
1986,83
1987,83
1988,83
1989,84
1990,82
1991,84
1992,83
1993,83
1994,83
1995,84
1996,84
1997,84
1998,84
1999,83
2000,83
2001,84
2002,83
2003,83
2004,83
2005,84
2006,84
2007,84
2008,86
2009,87
2010,86
2011,85
2012,85
2013,82
2014,82
2015,82
2016,85
2017,84
2018,86
2019,87
2020,87
2021,88
2022,85
2023,87
2024,86
2025,86
2026,85
2027,86
2028,86
2029,86
2030,86
2031,87
2032,88
2033,86
2034,87
2035,87
2036,87
2037,87
2038,87
2039,87
2040,88
2041,89
2042,90
2043,88
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,0
2075,0
2076,0
2077,0
2078,0
2079,0
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,0
2126,0
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,0
2146,0
2147,0
2148,172
2149,174
2150,176
2151,172
2152,173
2153,175
2154,174
2155,176
2156,176
2157,175
2158,174
2159,172
2160,174
2161,175
2162,175
2163,173
2164,172
2165,172
2166,172
2167,172
2168,173
2169,173
2170,172
2171,173
2172,171
2173,170
2174,170
2175,170
2176,170
2177,170
2178,170
2179,170
2180,170
2181,170
2182,170
2183,170
2184,171
2185,172
2186,171
2187,170
2188,170
2189,170
2190,171
2191,171
2192,171
2193,171
2194,172
2195,172
2196,172
2197,172
2198,171
2199,172
2200,171
2201,171
2202,171
2203,171
2204,171
2205,171
2206,171
2207,171
