Frame,Captura,Procesamiento,Tracking,Escritura,Cantidad Objetos,Tiempo Total (ms),Tiempo por Objeto Tracking (ms),Preprocess,Inference,Postprocess
0,"0,359093","0,011856","0,001472","0,172130",0,"544,551030","0,000000","0,002954","0,005668","0,002616"
0,"0,021230","0,013158","0,000608","0,029019",0,"64,013878","0,000000","0,001989","0,007704","0,002922"
0,"0,025230","0,014235","0,000591","0,030695",0,"70,751119","0,000000","0,002187","0,007803","0,003638"
0,"0,026848","0,010810","0,000643","0,019939",0,"58,240404","0,000000","0,001934","0,006322","0,002075"
0,"0,023209","0,015070","0,000603","0,019174",0,"58,056843","0,000000","0,004592","0,006863","0,003033"
0,"0,026046","0,011852","0,000569","0,020620",0,"59,088036","0,000000","0,002001","0,006663","0,002688"
0,"0,025961","0,012914","0,000721","0,033809",0,"73,404355","0,000000","0,002036","0,007536","0,002753"
0,"0,026139","0,012939","0,000580","0,020932",0,"60,590296","0,000000","0,001986","0,007831","0,002595"
0,"0,026438","0,012057","0,000628","0,026140",0,"65,263005","0,000000","0,002085","0,006287","0,002763"
0,"0,026966","0,014831","0,000649","0,017604",0,"60,049976","0,000000","0,002317","0,006154","0,005716"
0,"0,026886","0,012318","0,000578","0,017977",0,"57,758008","0,000000","0,002206","0,006949","0,002519"
0,"0,002361","0,011342","0,001022","0,018208",0,"32,933550","0,000000","0,002654","0,005766","0,002315"
0,"0,001935","0,015094","0,001311","0,013666",0,"32,005531","0,000000","0,002083","0,005790","0,005129"
0,"0,002695","0,012211","0,000742","0,018749",0,"34,397248","0,000000","0,002033","0,006836","0,002797"
0,"0,002342","0,014061","0,000606","0,021510",0,"38,519366","0,000000","0,002183","0,008893","0,002423"
0,"0,002414","0,013637","0,000646","0,025695",0,"42,391966","0,000000","0,002004","0,008705","0,002408"
0,"0,002202","0,012821","0,000579","0,014268",0,"29,869890","0,000000","0,002078","0,007227","0,002910"
0,"0,002156","0,012117","0,000623","0,014234",0,"29,129337","0,000000","0,002033","0,007087","0,002366"
